Channel Id;ChannelDevice Id;CompteurCode;Gateway Id;Master;COMsType;Port;Compteur Name;Gateway Name;Post code;Emplacement
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
1;1;CTCA;R4;Temperature:A;R;80:5101;CLC;digital to RTU dans production;D2;Production
